0,1,2,3,4,5,6,7,8,9,10
"27 (d) Condensed results of consolidated enti
(i) The condensed financial data of the co",,,,,,,,,,
Banking Subsidiaries,,,,,,,,,,
,,,,,,,,,,
Profit before tax,"569,143
(33,460)","98,422 77,719 5,476 9,575 6,852 1,155",,,"2,763
(691)","363 (1,111) (1,305)","(6,212)
-","2,368 2,291 824 161",,
Income tax expense,,"(25,091) (37,965) (1,643) (2,873) (2,056) (77)",,,,- (871) -,,(547) -,,
Profit for the year,"535,683","73,331 39,753 3,833 6,702 4,796 1,077",,,"2,072","362 (1,982) (1,305)","(6,213)","1,821 2,291 475 161","1,136 3,776",215
,"2,353,197
157,798
1,211,642
2,033,287
659,546
5,369,154
3,346,782
437
4,693,995
6,904
390,325
277,527
73,105
-
-
-
75,418",,,,,,,,,
Assets,,,,,,,,,,
"Cash and balaCncaessh w iatnh db acnakssh equivalents
N P D L L I I R I I P I C n n n n n l o o r u e e o e o v v v v t a a s r r n d a p e e e e t i n n r g v n r s s s s e e p s s i e a t t t t g n r c l m m m m d a a t t e i t t i y b e n n d v a e e e e t l d g d d e a a e n n n n s e x n s d t t t t f a a a d e i d e d d s a s p i i n t n n p s e t s v v s r a e r e o c s o a a q n a s a t e u s p u n n s u s d c i t r e t s s b c c i i i i a o n r p N P D L L I I O I I P I C t a e e s t i l c m i g n n n n n s s n e i d o o l r i e u a e t s o a d t t a i e e s v v v v t o s o o a h a a t r r s n s n o a e d r e e e e s p e b c r i t n n s i te e t e n u h v a s s s s g e s t es p r s sn s s e t t t t a e g n t r r k m m m m l o a t d a a t i s a e t m i b y ss n n d v e e e e s t e s a l e r a e a d d g n n n n e te s s s x n e t t t t t s f a a a s i d e d s p i i a n s d d n n t e s s r t a s v v e c r o e s a s a a q n a u e t p u s n n u s c d t r e s b s i c c i i i r a o p t n s e e t i l c i m s s i e g d i e i s a t t n i e s a o o a t n s s e r t b c s t s y r u e a u t s n m s t k o e s m n e ts rs",,"447,845 210,629
- 47,982
- -
(6) -
1,307,424 -
1,465,167 192,598
972,330 400,218
- -
13,198 74,511
- -
- -
3,432 69,580
4,433 6,327
- -","51,194
-
-
14,256
-
46,824
67,322
-
7,797
-
-
2,423
1,139
-","193,023 126,455 23,257
- - -
- - -
- - -
- - -
94,573 58,488 4,964
37,352 102,368 11,361
- - -
12,157 9,560 14,710
- - -
- - -
11,725 4,361 2,717
1,223 518 1,255
- - -","31,930
-
-
-
-
9,210
14,692
-
1,280
-
-
3,147
322
-
-
-
-","7,508 145,045 35,308 36,964 131,411 10,369 -
- - 549 - 2,879 - -
- - - - - - -
- - - - - - -
- - - - - - -
37,178 82,839 27,027 162,598 445,879 17,860 -
15,304 46,478 32,879 99,858 51,723 118,341 -
- - - - - - -
1,074 28,669 2,735 6,477 6,755 2,539 -
- - - - - - -
- - - - - - -
3,407 14,078 3,909 2,950 10,340 3,226 -
986 833 1,217 4,926 3,478 1,266 -
- - - - - - -",,,,
D N As e o s f n e e t r - r c e c l d a u s r t s r a i e f x n i e a t d s a s a s e s s t e sD N Ah ts es l e oh ds f e n f e el o d r r t -f r s o ca e rc ll e su d aar lse t r s a e i x f n i e t a d s a s s a e s s t e s h ts e h ld e l f d o r f o s r a l s e ale,,"- 32,495 - - - -
- - - - - -
- - - - - -",,,,"- 6,392 1,531 - - - -
- - - - - - -
- - - - - - -",,,,
Financed by:,"20,649,117","4,213,823 1,034,341 190,954 350,052 301,750 58,264",,,"60,582","65,456 324,333 105,154 313,772 652,465 153,602 - 9,715",,,,
,"3,907,192
11,239,847
471,821
577,378
8,480
14,501
1,503,899
1,384,472
-
9,544
1,531,985",,,,"16,703
32,298
-
-
-
-
827
-
-
9
10,737",-,,,,
"D D D D R C O In u e e e e e t t h t p p r b r e i i r e o o t r r v e r e e s s s a n i i m e s l t t t t i t c i s s a - v e u t b b f f e a n r r r e i x o o i t l f a t i i m m b i t l n r e i i i e e a a s n n s f c b n g i i u e s i n c l f s b s i i a i u t a t D D D D R C O I C t o n i o e l e nr o c m d su o l r e e e e e t b i i ot a a h l e n t r p p r b w i e l b r gi r i e i i s t t o o i ar r n lv n e i i t r e e t ss s i g a s n i n t o e s m s i ii e l n t t s g t t t t i u i c s s a - t v e e t u i b o b a e n n f fn r r r e i x t t s i L o o l a t i s b m m i l i t r i e e a i i e a e n s t b n b c b t s g i i l u e a i l s e l i f s l n s i m t i o t t u t y k o i a e e e o s m n n d s b s t e l i r a p g s n r a o d ti v o b is n o i s r o r n o s wings
Deferred tax liabiliDtieesferred tax liabilities",,"2,146,981 11,031
1,381,638 716,864
- -
- -
1 55
1,120 -
13,509 58,170
- 86,550
- -
472 7,307","-
147,120
-
-
-
1,861
2,383
13,610
-
473
25,507","48,510 2,045 5,353
229,943 211,860 41,869
- - -
- - -
- 41 -
3,629 - -
12,963 50,264 1,625
2,022 5,398 -
- - -
- 569 95",,"- 4 29,622 140 101 778 -
40,108 258,640 60,107 187,251 525,482 126,405 -
- - - 1,399 - - -
- - - 7,646 - - -
- - - - - - -
- - (131) - - (265) -
2,631 18,257 9,309 5,465 (172) 3,674 -
- 8,807 - 67,455 33,911 - -
- - - - - - -
- - - - - -",,,,
Total equity Equity,,"670,103 154,364",,"52,987 31,572 9,321",,"22,717 38,626 6,248 44,415 93,143 23,010 - 2,830",,,,
,,,,,,,,,,
,"20,649,115","4,213,823 1,034,341 190,954 350,052 301,750 58,264",,,"60,582","65,456 324,333 105,154 313,772 652,465 153,602 - 9,715",,,,
